

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Dec 16 18:01:27 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F57K42
   126                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   127                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=2
   131                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=2
   132                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   136                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   137                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=3
   138                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=3
   139                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=3
   140                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=2
   141                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=2
   142                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=1
   143                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=3
   144                           	psect	text113,global,reloc=2,class=CODE,delta=1
   145                           	psect	text114,global,reloc=2,class=CODE,delta=1
   146                           	psect	text115,global,reloc=2,class=CODE,delta=1
   147                           	psect	text116,global,reloc=2,class=CODE,delta=1,inline
   148                           	psect	text117,global,reloc=4,class=CODE,delta=1
   149                           	psect	text118,global,reloc=2,class=CODE,delta=1
   150                           	psect	text119,global,reloc=2,class=CODE,delta=1
   151                           	psect	text120,global,reloc=4,class=CODE,delta=1
   152                           	psect	text121,global,reloc=2,class=CODE,delta=1
   153                           	psect	text122,global,reloc=2,class=CODE,delta=1
   154                           	psect	text123,global,reloc=4,class=CODE,delta=1
   155                           	psect	text124,global,reloc=2,class=CODE,delta=1
   156                           	psect	text125,global,reloc=2,class=CODE,delta=1
   157                           	psect	text126,global,reloc=4,class=CODE,delta=1
   158                           	psect	text127,global,reloc=4,class=CODE,delta=1
   159                           	psect	text128,global,reloc=2,class=CODE,delta=1
   160                           	psect	text129,global,reloc=4,class=CODE,delta=1
   161                           	psect	text130,global,reloc=2,class=CODE,delta=1
   162                           	psect	text131,global,reloc=4,class=CODE,delta=1
   163                           	psect	text132,global,reloc=2,class=CODE,delta=1
   164                           	psect	text133,global,reloc=4,class=CODE,delta=1
   165                           	psect	text134,global,reloc=2,class=CODE,delta=1
   166                           	psect	text135,global,reloc=4,class=CODE,delta=1
   167                           	psect	text136,global,reloc=2,class=CODE,delta=1
   168                           	psect	text137,global,reloc=4,class=CODE,delta=1
   169                           	psect	text138,global,reloc=2,class=CODE,delta=1
   170                           	psect	text139,global,reloc=2,class=CODE,delta=1
   171                           	psect	text140,global,reloc=4,class=CODE,delta=1
   172                           	psect	text141,global,reloc=4,class=CODE,delta=1
   173                           	psect	text142,global,reloc=4,class=CODE,delta=1
   174                           	psect	text143,global,reloc=4,class=CODE,delta=1
   175                           	psect	text144,global,reloc=4,class=CODE,delta=1
   176                           	psect	text145,global,reloc=2,class=CODE,delta=1
   177                           	psect	text146,global,reloc=2,class=CODE,delta=1
   178                           	psect	text147,global,reloc=2,class=CODE,delta=1
   179                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   180                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   181                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   182                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   183                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   184                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   185   000000                     
   186                           ; Generated 12/10/2023 GMT
   187                           ; 
   188                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   189                           ; All rights reserved.
   190                           ; 
   191                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   192                           ; 
   193                           ; Redistribution and use in source and binary forms, with or without modification, are
   194                           ; permitted provided that the following conditions are met:
   195                           ; 
   196                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   197                           ;        conditions and the following disclaimer.
   198                           ; 
   199                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   200                           ;        of conditions and the following disclaimer in the documentation and/or other
   201                           ;        materials provided with the distribution. Publication is not required when
   202                           ;        this file is used in an embedded application.
   203                           ; 
   204                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   205                           ;        software without specific prior written permission.
   206                           ; 
   207                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   208                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   209                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   210                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   211                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   212                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   213                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   214                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   215                           ; 
   216                           ; 
   217                           ; Code-generator required, PIC18F57K42 Definitions
   218                           ; 
   219                           ; SFR Addresses
   220   000000                     
   221 ;;_s	offset	0
   222 ;;_mode	offset	2
   223 ;;_rxData	offset	0
   224 ;;_t_link	offset=-2 (param)
   225 ;;_k	offset	0
   226 ;;_checksum	offset	2
   227 ;;_i	offset	4
   228 ;;_byte_block	offset=-2 (param)
   229 ;;_length	offset=-3 (param)
   230 ;;_fake	offset=-4 (param)
   231 ;;_s_uart	offset=-5 (param)
   232 ;;_i	offset	0
   233 ;;_sum	offset	2
   234 ;;_byte_block	offset=-2 (param)
   235 ;;_byte_count	offset=-4 (param)
   236 ;;_bufData	offset=-1 (param)
   237 ;;_txData	offset=-1 (param)
   238 ;;_bufData	offset=-1 (param)
   239 ;;_ceid	offset	0
   240 ;;_i	offset	4
   241 ;;_stream	offset=-6 (param)
   242 ;;_function	offset=-7 (param)
   243 ;;_block	offset=-1 (param)
   244 ;;_sid	offset=-2 (param)
   245 ;;_s	offset=-2 (param)
   246 ;;_rxData	offset	0
   247 ;;_r_link	offset=-2 (param)
   248 ;;_txData	offset=-1 (param)
   249 ;;_rxData	offset	0
   250 ;;_m_link	offset=-2 (param)
   251 ;;_stream	offset=-1 (param)
   252 ;;_function	offset=-2 (param)
   253 ;;_t_format	offset=-1 (param)
   254 ;;_sid	offset=-1 (param)
   255 ;;_j	offset	0
   256 ;;_k	offset	2
   257 ;;_i	offset	4
   258 ;;_z	offset	6
   259 ;;_data	offset=-2 (param)
   260 ;;_msg_data	offset	0
   261 ;;_stream	offset=-1 (param)
   262 ;;_function	offset=-2 (param)
   263 ;;_dtime	offset=-4 (param)
   264 ;;_i	offset	0
   265 ;;_stream	offset=-1 (param)
   266 ;;_function	offset=-2 (param)
   267 ;;_dtime	offset=-4 (param)
   268 ;;_msg_data	offset=-6 (param)
   269 ;;_GIEBitValue	offset	0
   270 ;;_bAdd	offset=-2 (param)
   271 ;;_bData	offset=-3 (param)
   272 ;;_byte_block	offset=-1 (param)
   273 ;;_clear	offset=-2 (param)
   274 ;;_readValue	offset	0
   275 ;;_readValue	offset	0
   276 ;;_cmd	offset=-1 (param)
   277 ;;_cmd	offset=-1 (param)
   278 ;;_data	offset=-1 (param)
   279 ;;__this	offset=-2 (param)
   280 ;;_cmd	offset=-1 (param)
   281 ;;_flipper	offset=-1 (param)
   282 ;;_numMilliseconds	offset=-2 (param)
   283 ;;_vterm	offset=-1 (param)
   284 ;;_new_response_info	offset=-1 (param)
   285 ;;_new_response_info	offset=-1 (param)
   286 ;;_level	offset=-2 (param)
   287 ;;_dutyValue	offset=-2 (param)
   288 ;;_timer	offset=-1 (param)
   289 ;;_count	offset=-3 (param)
   290 ;;_InterruptHandler	offset=-3 (param)
   291 ;;_InterruptHandler	offset=-3 (param)
   292 ;;_InterruptHandler	offset=-3 (param)
   293 ;;_InterruptHandler	offset=-3 (param)
   294 ;;_InterruptHandler	offset=-3 (param)
   295 ;;_InterruptHandler	offset=-3 (param)
   296 ;;_state	offset	0
   297 ;;_InterruptHandler	offset=-3 (param)
   298 ;;_InterruptHandler	offset=-3 (param)
   299 ;;_InterruptHandler	offset=-3 (param)
   300 ;;_InterruptHandler	offset=-3 (param)
   301 ;;_r	offset=-1 (param)
   302 ;;_c	offset=-2 (param)
   303 ;;_strPtr	offset=-4 (param)
   304 ;;_vterm	offset=-1 (param)
   305 ;;_r	offset=-1 (param)
   306 ;;_c	offset=-2 (param)
   307 ;;_strPtr	offset=-4 (param)
   308 ;;_strPtr	offset=-1 (param)
   309 ;;_delay	offset=-4 (param)
   310 ;;_strPtr	offset=-2 (param)
   311 ;;__this	offset=-2 (param)
   312 ;;_clearBuffer	offset=-3 (param)
   313 ;;_p	offset	0
   314 ;;_dest	offset=-2 (param)
   315 ;;_c	offset=-4 (param)
   316 ;;_n	offset=-6 (param)
   317 ;;_ap	offset	0
   318 ;;_fmt	offset=-3 (param)
   319 ;;_f	offset	0
   320 ;;_ap	offset	12
   321 ;;_s	offset=-3 (param)
   322 ;;_fmt	offset=-5 (param)
   323 ;;_cfmt	offset	0
   324 ;;_fp	offset=-2 (param)
   325 ;;_fmt	offset=-4 (param)
   326 ;;_ap	offset=-6 (param)
   327 ;;_convarg	offset	0
   328 ;;_cp	offset	4
   329 ;;_c	offset	6
   330 ;;_done	offset	7
   331 ;;_fp	offset=-2 (param)
   332 ;;_fmt	offset=-4 (param)
   333 ;;_ap	offset=-6 (param)
   334 ;;_xtoa$5789	offset	0
   335 ;;_i	offset	2
   336 ;;_w	offset	4
   337 ;;_p	offset	6
   338 ;;_c	offset	8
   339 ;;_d_nonzero	offset	9
   340 ;;_a	offset	10
   341 ;;_fp	offset=-2 (param)
   342 ;;_d	offset=-6 (param)
   343 ;;_x	offset=-7 (param)
   344 ;;_i	offset	0
   345 ;;_w	offset	2
   346 ;;_p	offset	4
   347 ;;_fp	offset=-2 (param)
   348 ;;_d	offset=-6 (param)
   349 ;;_counter	offset	0
   350 ;;_dividend	offset=-4 (param)
   351 ;;_divisor	offset=-8 (param)
   352 ;;_quotient	offset	0
   353 ;;_counter	offset	4
   354 ;;_dividend	offset=-4 (param)
   355 ;;_divisor	offset=-8 (param)
   356 ;;_l	offset	0
   357 ;;_cp	offset	2
   358 ;;_w	offset	4
   359 ;;_p	offset	6
   360 ;;_fp	offset=-2 (param)
   361 ;;_s	offset=-4 (param)
   362 ;;_c	offset	0
   363 ;;_n	offset	1
   364 ;;_fmt	offset=-2 (param)
   365 ;;_ap	offset=-4 (param)
   366 ;;_i	offset	0
   367 ;;_w	offset	2
   368 ;;_p	offset	4
   369 ;;_t	offset	6
   370 ;;_fp	offset=-2 (param)
   371 ;;_d	offset=-6 (param)
   372 ;;_dtoa$5756	offset	0
   373 ;;_i	offset	2
   374 ;;_w	offset	4
   375 ;;_p	offset	6
   376 ;;_s	offset	8
   377 ;;_fp	offset=-2 (param)
   378 ;;_d	offset=-6 (param)
   379 ;;_i	offset	0
   380 ;;_fp	offset=-2 (param)
   381 ;;_buf	offset=-4 (param)
   382 ;;_p	offset=-6 (param)
   383 ;;_a	offset	0
   384 ;;_s	offset=-2 (param)
   385 ;;_i	offset	0
   386 ;;_c	offset	2
   387 ;;_s	offset=-2 (param)
   388 ;;_fp	offset=-4 (param)
   389 ;;_a	offset=-2 (param)
   390 ;;_sign	offset	0
   391 ;;_counter	offset	1
   392 ;;_dividend	offset=-4 (param)
   393 ;;_divisor	offset=-8 (param)
   394 ;;_quotient	offset	0
   395 ;;_sign	offset	4
   396 ;;_counter	offset	5
   397 ;;_dividend	offset=-4 (param)
   398 ;;_divisor	offset=-8 (param)
   399 ;;_w	offset	0
   400 ;;_l	offset	2
   401 ;;_fp	offset=-2 (param)
   402 ;;_c	offset=-3 (param)
   403 ;;_c	offset=-2 (param)
   404 ;;_fp	offset=-4 (param)
   405 ;;_c	offset=-1 (param)
   406 ;;__this	offset=-2 (param)
   407 ;;_c	offset=-3 (param)
   408 ;;_line	offset=-1 (param)
   409 ;;_vterm	offset=-2 (param)
   410 ;;_timer	offset=-1 (param)
   411 ;;_i	offset	0
   412 ;;_timerVal	offset=-2 (param)
   413                           
   414                           	psect	idataCOMRAM
   415   0182A6                     __pidataCOMRAM:
   416                           	callstack 0
   417                           
   418                           ;initializer for secs_II_monitor_message@store6_11
   419   0182A6  01                 	db	1
   420                           
   421                           ;initializer for secs_II_monitor_message@store1_13
   422   0182A7  01                 	db	1
   423                           
   424                           ;initializer for secs_II_monitor_message@store1_1
   425   0182A8  01                 	db	1
   426                           
   427                           ;initializer for r_protocol@d
   428   0182A9  01                 	db	1
   429                           
   430                           ;initializer for r_protocol@retry
   431   0182AA  03                 	db	3
   432                           
   433                           	psect	idataBIGRAM
   434   013266                     __pidataBIGRAM:
   435                           	callstack 0
   436                           
   437                           ;initializer for _V
   438   013266  00                 	db	0
   439   013267  00                 	db	0
   440   013268  00                 	db	0
   441   013269  00                 	db	0
   442   01326A  00                 	db	0
   443   01326B  00                 	db	0
   444   01326C  00                 	db	0
   445   01326D  00                 	db	0
   446   01326E  00                 	db	0
   447   01326F  00                 	db	0
   448   013270  00                 	db	0
   449   013271  00                 	db	0
   450   013272  00                 	db	0
   451   013273  00                 	db	0
   452   013274  00                 	db	0
   453   013275  00                 	db	0
   454   013276  00                 	db	0
   455   013277  00                 	db	0
   456   013278  00                 	db	0
   457   013279  00                 	db	0
   458   01327A  00                 	db	0
   459   01327B  00                 	db	0
   460   01327C  00                 	db	0
   461   01327D  00                 	db	0
   462   01327E  00                 	db	0
   463   01327F  00                 	db	0
   464   013280  00                 	db	0
   465   013281  00                 	db	0
   466   013282  00                 	db	0
   467   013283  00                 	db	0
   468   013284  00                 	db	0
   469   013285  00                 	db	0
   470   013286  00                 	db	0
   471   013287  00                 	db	0
   472   013288  00                 	db	0
   473   013289  00                 	db	0
   474   01328A  00                 	db	0
   475   01328B  00                 	db	0
   476   01328C  00                 	db	0
   477   01328D  00                 	db	0
   478   01328E  00                 	db	0
   479   01328F  00                 	db	0
   480   013290  00                 	db	0
   481   013291  00                 	db	0
   482   013292  00                 	db	0
   483   013293  00                 	db	0
   484   013294  00                 	db	0
   485   013295  00                 	db	0
   486   013296  00                 	db	0
   487   013297  00                 	db	0
   488   013298  00                 	db	0
   489   013299  00                 	db	0
   490   01329A  00                 	db	0
   491   01329B  00                 	db	0
   492   01329C  00                 	db	0
   493   01329D  00                 	db	0
   494   01329E  00                 	db	0
   495   01329F  00                 	db	0
   496   0132A0  00                 	db	0
   497   0132A1  00                 	db	0
   498   0132A2  00                 	db	0
   499   0132A3  00                 	db	0
   500   0132A4  00                 	db	0
   501   0132A5  00                 	db	0
   502   0132A6  00                 	db	0
   503   0132A7  00                 	db	0
   504   0132A8  00                 	db	0
   505   0132A9  00                 	db	0
   506   0132AA  00                 	db	0
   507   0132AB  00                 	db	0
   508   0132AC  00                 	db	0
   509   0132AD  00                 	db	0
   510   0132AE  00                 	db	0
   511   0132AF  00                 	db	0
   512   0132B0  00                 	db	0
   513   0132B1  00                 	db	0
   514   0132B2  00                 	db	0
   515   0132B3  00                 	db	0
   516   0132B4  00                 	db	0
   517   0132B5  00                 	db	0
   518   0132B6  00                 	db	0
   519   0132B7  00                 	db	0
   520   0132B8  00                 	db	0
   521   0132B9  00                 	db	0
   522   0132BA  00                 	db	0
   523   0132BB  00                 	db	0
   524   0132BC  00                 	db	0
   525   0132BD  00                 	db	0
   526   0132BE  00                 	db	0
   527   0132BF  00                 	db	0
   528   0132C0  00                 	db	0
   529   0132C1  00                 	db	0
   530   0132C2  00                 	db	0
   531   0132C3  00                 	db	0
   532   0132C4  00                 	db	0
   533   0132C5  00                 	db	0
   534   0132C6  00                 	db	0
   535   0132C7  00                 	db	0
   536   0132C8  00                 	db	0
   537   0132C9  00                 	db	0
   538   0132CA  00                 	db	0
   539   0132CB  00                 	db	0
   540   0132CC  00                 	db	0
   541   0132CD  00                 	db	0
   542   0132CE  00                 	db	0
   543   0132CF  00                 	db	0
   544   0132D0  00                 	db	0
   545   0132D1  00                 	db	0
   546   0132D2  00                 	db	0
   547   0132D3  00                 	db	0
   548   0132D4  00                 	db	0
   549   0132D5  00                 	db	0
   550   0132D6  00                 	db	0
   551   0132D7  00                 	db	0
   552   0132D8  00                 	db	0
   553   0132D9  00                 	db	0
   554   0132DA  00                 	db	0
   555   0132DB  00                 	db	0
   556   0132DC  00                 	db	0
   557   0132DD  00                 	db	0
   558   0132DE  00                 	db	0
   559   0132DF  00                 	db	0
   560   0132E0  00                 	db	0
   561   0132E1  00                 	db	0
   562   0132E2  00                 	db	0
   563   0132E3  00                 	db	0
   564   0132E4  00                 	db	0
   565   0132E5  00                 	db	0
   566   0132E6  00                 	db	0
   567   0132E7  00                 	db	0
   568   0132E8  00                 	db	0
   569   0132E9  00                 	db	0
   570   0132EA  00                 	db	0
   571   0132EB  00                 	db	0
   572   0132EC  00                 	db	0
   573   0132ED  00                 	db	0
   574   0132EE  00                 	db	0
   575   0132EF  00                 	db	0
   576   0132F0  00                 	db	0
   577   0132F1  00                 	db	0
   578   0132F2  00                 	db	0
   579   0132F3  00                 	db	0
   580   0132F4  00                 	db	0
   581   0132F5  00                 	db	0
   582   0132F6  00                 	db	0
   583   0132F7  00                 	db	0
   584   0132F8  00                 	db	0
   585   0132F9  00                 	db	0
   586   0132FA  00                 	db	0
   587   0132FB  00                 	db	0
   588   0132FC  00                 	db	0
   589   0132FD  00                 	db	0
   590   0132FE  00                 	db	0
   591   0132FF  00                 	db	0
   592   013300  00                 	db	0
   593   013301  00                 	db	0
   594   013302  00                 	db	0
   595   013303  00                 	db	0
   596   013304  00                 	db	0
   597   013305  00                 	db	0
   598   013306  00                 	db	0
   599   013307  00                 	db	0
   600   013308  00                 	db	0
   601   013309  00                 	db	0
   602   01330A  00                 	db	0
   603   01330B  00                 	db	0
   604   01330C  00                 	db	0
   605   01330D  00                 	db	0
   606   01330E  00                 	db	0
   607   01330F  00                 	db	0
   608   013310  00                 	db	0
   609   013311  00                 	db	0
   610   013312  00                 	db	0
   611   013313  00                 	db	0
   612   013314  00                 	db	0
   613   013315  00                 	db	0
   614   013316  00                 	db	0
   615   013317  00                 	db	0
   616   013318  00                 	db	0
   617   013319  00                 	db	0
   618   01331A  00                 	db	0
   619   01331B  00                 	db	0
   620   01331C  00                 	db	0
   621   01331D  00                 	db	0
   622   01331E  00                 	db	0
   623   01331F  00                 	db	0
   624   013320  00                 	db	0
   625   013321  00                 	db	0
   626   013322  00                 	db	0
   627   013323  00                 	db	0
   628   013324  00                 	db	0
   629   013325  00                 	db	0
